rank,time,athlete,club,category,distance,date,competition_type,competition_name,location,ligue,department,type,level,Minute_Time,vitesse
3,14'09'',JOHNSON Jade,Figeac Ac,BEF/12,2560.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,14.15,10.855123674911662
4,14'23'',MAURY Roxane,Cahors A,BEF/11,2560.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,14.383333333333333,10.679026651216686
5,14'31'',GAUCHER Elea,Figeac Ac,BEF/12,2560.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,14.516666666666667,10.580941446613087
6,14'39'',BERTRAND Garance,Ac Gigouzac Saint Germain,BEF/11,2560.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,14.65,10.484641638225256
7,14'44'',LAPOTRE Juliette,Cahors A,BEF/12,2560.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,14.733333333333333,10.425339366515837
8,15'59'',FRAYSSI Coline,Ac Gigouzac Saint Germain,BEF/11,2560.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,15.983333333333333,9.610010427528676
9,16'01'',BRU Cloe,Sporting Club Gourdon Athletis,BEF/12,2560.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,16.016666666666666,9.590010405827265
1,14'44'',BERTRAND Marius,Ac Gigouzac Saint Germain,MIM/09,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,14.733333333333333,13.642533936651585
HC,14'52'',DEILHES Hugo,Pompiers,MIM/09,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,14.866666666666667,13.520179372197308
HC,14'55'',COURTIOL Raphael,,MIM/10,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,14.916666666666666,13.474860335195533
2,15'00'',RICHARD Noe,Figeac Ac,MIM/09,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,15.0,13.4
HC,15'07'',LEJEUNE Juliette,Pompiers,CAF/07,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,15.116666666666667,13.296582138919513
3,16'13'',MARTY Arthur,Ac Gigouzac Saint Germain,MIM/09,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,16.216666666666665,12.394655704008224
HC,16'19'',BESSIERES Helio,,MIM/10,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,16.316666666666666,12.318692543411645
4,16'54'',BAUDRIT Nolan,Ac Gigouzac Saint Germain,MIM/09,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,16.9,11.893491124260358
5,16'59'',PHILIPPE BLASIN Leelou,Cahors A,CAF/08,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,16.983333333333334,11.8351324828263
6,17'49'',MILHAVET Mathieu,Figeac Ac,MIM/10,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,17.816666666666666,11.28157156220767
7,18'01'',DOS SANTOS Jules,Sporting Club Gourdon Athletis,MIM/10,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,18.016666666666666,11.156336725254395
HC,18'21'',CONTIVAL Elina,Pompiers,CAF/08,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,18.35,10.953678474114442
8,18'41'',GUENEGO Sarah,Sporting Club Gourdon Athletis,CAF/07,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,18.683333333333334,10.758251561106155
HC,19'11'',LALAQUE Guilliann,Pompiers,MIM/09,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,19.183333333333334,10.477845351867941
HC,20'51'',JARDIDT Mateo,Pompiers,MIM/09,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,20.85,9.640287769784171
9,20'58'',IMBERT Fernand,Ac Gigouzac Saint Germain,MIM/10,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,20.966666666666665,9.586645468998412
HC,21'45'',MOYART Jade,Pompiers,CAF/08,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,21.75,9.241379310344827
HC,21'50'',FRAYSSINET Mathis,Pompiers,MIM/09,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,21.833333333333332,9.206106870229009
HC,23'53'',JACOB Jade,Pompiers,CAF/08,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,23.883333333333333,8.415910676901605
HC,24'01'',ROUZIER Timothe,Pompiers,MIM/10,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,24.016666666666666,8.369188063844552
HC,25'56'',LASFARGUES Chloe,Pompiers,CAF/07,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,25.933333333333334,7.750642673521851
HC,26'55'',LEPORC Clarisse,Pompiers,CAF/07,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,26.916666666666668,7.46749226006192
HC,27'06'',CHENE Dorian,Pompiers,MIM/09,3350.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,27.1,7.416974169741697
HC,21'53'',CHADOUTEAU Loreano,Pompiers,JUM/06,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,21.883333333333333,13.53084539223153
HC,22'28'',RODRIGUES Jules,Pompiers,JUM/06,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,22.466666666666665,13.179525222551929
1,23'49'',SAMMUT Magali,S/l Saint-cere Athletisme Club,M1F/80,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,23.816666666666666,12.432470258922322
2,23'50'',COLMAR Caroline,S/l Saint-cere Athletisme Club,M5F/63,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,23.833333333333332,12.423776223776224
3,25'01'',DELBUT Celine,Ac Gigouzac Saint Germain,SEF/90,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,25.016666666666666,11.836109260493004
4,25'22'',BOTTREAU Isabelle,Ac Gigouzac Saint Germain,M3F/72,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,25.366666666666667,11.672798948751641
5,25'48'',VIGUIE Florence,S/l Saint-cere Athletisme Club,M4F/68,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,25.8,11.476744186046512
HC,26'25'',LAPOTRE Antoinette,Cahors A,M1F/81,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,26.416666666666668,11.208832807570976
6,26'35'',BELLICAULT Emmanuelle,Ac Gigouzac Saint Germain,M0F/89,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,26.583333333333332,11.138557993730407
7,26'54'',PEYRATOUT Maelle,S/l Saint-cere Athletisme Club,SEF/94,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,26.9,11.007434944237918
8,27'22'',PAUZIE Maryline,S/l Saint-cere Athletisme Club,M5F/64,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,27.366666666666667,10.81973203410475
9,27'35'',MUSCAT Marlene,Athle 46,M0F/87,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,27.583333333333332,10.734743202416919
10,28'00'',VAYSSE Julie,Athle 46,M0F/89,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,28.0,10.575
11,28'04'',BONAFE Laetitia,Saint-cere Athletisme Club*,M1F/84,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,28.066666666666666,10.549881235154393
12,28'21'',LAMICHE Coralie,Athle 46,M1F/84,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,28.35,10.444444444444443
HC,29'28'',LEJEUNE Anne Sophie,Pompiers,M1F/80,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,29.466666666666665,10.04864253393665
HC,30'16'',IMBERT Fanny,,M2F/79,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,30.266666666666666,9.783039647577091
HC,31'00'',HEREIL Agnes,Pompiers,M2F/78,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,31.0,9.551612903225804
13,32'40'',DUJARDIN Coralie,Ac Gigouzac Saint Germain,M2F/79,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,32.666666666666664,9.064285714285715
14,32'41'',PAVARD Ghislaine,Ac Gigouzac Saint Germain,M6F/56,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,32.68333333333333,9.059663437021927
HC,33'12'',LAVAYSSE Matheo,Pompiers,JUM/06,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,33.2,8.91867469879518
HC,33'13'',DOUSSET Stephanie,Pompiers,M0F/88,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,33.21666666666667,8.91419969894631
15,34'44'',BALBARIE Isabelle,Saint-cere Athletisme Club*,M2F/77,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,34.733333333333334,8.524952015355085
HC,35'13'',MARSIS Celia,Pompiers,ESF/03,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,35.21666666666667,8.407950780880263
16,35'14'',LUCAS Oriane,Saint-cere Athletisme Club*,SEF/92,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,35.233333333333334,8.403973509933774
HC,35'21'',MAGRY Patrick,Pompiers,M3M/73,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,35.35,8.376237623762375
HC,36'39'',BOUYSSOU Fanny,Pompiers,SEF/91,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,36.65,8.07912687585266
17,36'44'',PONTHIER Carine,Athle 46,M2F/76,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,36.733333333333334,8.060798548094374
18,36'44'',LASFARGUES Caroline,Athle 46,M2F/76,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,36.733333333333334,8.060798548094374
HC,42'11'',LAFAGE Audrey,Pompiers,SEF/94,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,42.18333333333333,7.0193599367838795
HC,49'26'',BLATY Sophie,Pompiers,M3F/73,4935.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,49.43333333333333,5.989885367498315
1,30'37'',CUVILLIER Romain,Cahors A,SEM/01,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,30.616666666666667,15.854109961894391
HC,30'38'',ROUX Arthur,,SEM/97,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,30.633333333333333,15.845484221980414
HC,31'22'',DECREMPS Enzo,Pompiers,ESM/04,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,31.366666666666667,15.475026567481402
2,31'42'',DELPY Fabien,Ac Gigouzac Saint Germain,M0M/86,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,31.7,15.31230283911672
3,31'48'',COLOMBO Mathieu,S/l Saint-cere Athletisme Club,SEM/96,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,31.8,15.264150943396226
4,32'16'',GREIN Clement,S/l Saint-cere Athletisme Club,SEM/91,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,32.266666666666666,15.043388429752065
5,32'31'',CALLES Joris,Ac Gigouzac Saint Germain,M0M/87,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,32.516666666666666,14.927729369554074
HC,32'33'',FEROLDI Sophia,,SEM/94,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,32.55,14.912442396313365
HC,32'55'',MARQUIS Patrice,S/l Monflanquin Athletic Club,M3M/72,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,32.916666666666664,14.746329113924052
6,33'08'',BACHELOT Erwan,S/l Saint-cere Athletisme Club,M1M/84,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,33.13333333333333,14.64989939637827
7,33'26'',BARTHEZ Yoann,Ac Gigouzac Saint Germain,M1M/82,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,33.43333333333333,14.518444666001995
HC,34'16'',BEUVIN Jeremy,S/l Monflanquin Athletic Club,SEM/94,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,34.266666666666666,14.165369649805447
8,34'36'',PAUZIE Daniel,S/l Saint-cere Athletisme Club,M4M/65,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,34.6,14.028901734104046
9,34'51'',LALLOUETTE Regis,Athle 46,M3M/72,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,34.85,13.928263988522238
10,34'57'',TOUCAS Fabien,Athle 46,M2M/79,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,34.95,13.888412017167381
HC,35'57'',PONS Louis,,SEM/93,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,35.95,13.502086230876214
11,36'03'',ROUSSEL Paul,Cahors A,ESM/03,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,36.05,13.464632454923716
12,37'21'',BLAIN Pierre-Louis,S/l Saint-cere Athletisme Club,SEM/91,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,37.35,12.99598393574297
HC,37'22'',ROUCHON Alexandre,Pompiers,M0M/87,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,37.36666666666667,12.990187332738627
13,37'23'',BOCCARA Antonin,Saint-cere Athletisme Club*,SEM/92,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,37.38333333333333,12.984395898350423
14,37'25'',SOUILLE Ronan,Ac Gigouzac Saint Germain,M1M/82,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,37.416666666666664,12.9728285077951
15,37'42'',FOURNIAL Christophe,Cahors A,M0M/87,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,37.7,12.875331564986736
HC,37'43'',RAMBIE Damien,,SEM/91,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,37.71666666666667,12.86964206805126
HC,38'11'',PATERNE Michel,,M5M/60,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,38.18333333333333,12.712352684417286
16,38'27'',CALLES Philippe,Ac Gigouzac Saint Germain,M3M/72,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,38.45,12.624187256176851
17,38'30'',FRAYSSI Nicolas,Ac Gigouzac Saint Germain,M2M/78,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,38.5,12.607792207792206
HC,38'47'',DEJOU Pierre,Pompiers,SEM/98,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,38.78333333333333,12.51568543188655
18,39'05'',DUDON Frederic,Ac Gigouzac Saint Germain,M2M/79,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,39.083333333333336,12.419616204690831
19,39'16'',GUY Stephane,Ac Gigouzac Saint Germain,M3M/72,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,39.266666666666666,12.3616298811545
20,39'20'',BRAULT Gabriel,Ac Gigouzac Saint Germain,M0M/87,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,39.333333333333336,12.340677966101694
HC,39'42'',BORDE Bertrand,,M1M/84,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,39.7,12.226700251889167
HC,39'46'',PLANCASSAGNE Yoann,,M1M/82,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,39.766666666666666,12.206202849958089
HC,39'55'',CELLIER Thibeau,Pompiers,M0M/88,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,39.916666666666664,12.160334029227558
21,39'55'',LEPORC Jerome,Ac Gigouzac Saint Germain,M3M/71,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,39.916666666666664,12.160334029227558
22,39'56'',ROCHELLI Jean-Noel,Athle 46,M3M/74,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,39.93333333333333,12.155258764607682
23,40'33'',LE LAY Paul,Ac Gigouzac Saint Germain,M5M/63,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,40.55,11.970406905055487
24,40'38'',PELTIER Sebastien,Ac Gigouzac Saint Germain,M4M/67,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,40.63333333333333,11.945857260049221
HC,40'41'',NATHAN Christiano,Pompiers,M0M/88,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,40.68333333333333,11.931175747644408
25,41'28'',PERIE Jean-Luc,Figeac Ac,M4M/68,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,41.46666666666667,11.705787781350482
26,41'36'',LONZIEME Thierry,Athle 46,M6M/59,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,41.6,11.66826923076923
27,41'38'',LASTRA Claudio,Ac Gigouzac Saint Germain,M3M/71,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,41.63333333333333,11.65892714171337
28,42'10'',RAVAYROL Thierry,Ac Gigouzac Saint Germain,M4M/69,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,42.166666666666664,11.511462450592886
29,42'28'',EBER Guillaume,Saint-cere Athletisme Club*,SEM/96,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,42.46666666666667,11.430141287284144
30,42'29'',BOURREE Ghislain,Ac Gigouzac Saint Germain,M5M/60,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,42.483333333333334,11.425657120439388
HC,42'54'',GOSSELIN Landry,Pompiers,SEM/97,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,42.9,11.314685314685315
31,43'15'',CAZAGOU Patrice,Ac Gigouzac Saint Germain,M3M/70,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,43.25,11.223121387283237
32,43'17'',BARRUE Max,Saint-cere Athletisme Club*,M6M/59,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,43.28333333333333,11.21447824412784
HC,43'58'',LAFARGUE Bastien,Pompiers,M1M/82,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,43.96666666666667,11.040181956027292
33,44'11'',SALSAC Laurent,Saint-cere Athletisme Club*,M1M/81,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,44.18333333333333,10.986043002640512
HC,44'41'',SAUGER Mathieu,Pompiers,M0M/87,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,44.68333333333333,10.863110779559866
34,44'54'',LE GOFF Francois,Athle 46,M4M/68,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,44.9,10.810690423162583
HC,45'57'',HADJ KACI Mohand,Pompiers,M4M/68,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,45.95,10.563656147986942
35,46'45'',BOUCHUD Christian,Ac Gigouzac Saint Germain,M7M/54,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,46.75,10.38288770053476
HC,48'13'',LAUMONIER Francois,Pompiers,M2M/76,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,48.21666666666667,10.067058416868303
HC,50'03'',LALANNE Kevin,Pompiers,SEM/93,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,50.05,9.698301698301698
36,50'44'',MACK Daniel,Saint-cere Athletisme Club*,M5M/60,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,50.733333333333334,9.567674113009197
HC,50'44'',DEFFREIX Yanick,Pompiers,M3M/71,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,50.733333333333334,9.567674113009197
37,50'44'',ROUGIE Christian,Saint-cere Athletisme Club*,M6M/57,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,50.733333333333334,9.567674113009197
HC,51'50'',PONTIER Julien,Pompiers,M1M/82,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,51.833333333333336,9.364630225080385
HC,58'05'',DESPRATS Sylvain,Pompiers,M1M/83,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,58.083333333333336,8.356958393113343
HC,58'05'',JAMMES Denis,Pompiers,M3M/71,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,58.083333333333336,8.356958393113343
38,1h00'13'',MEZIERES Vincent,Athle 46,M3M/74,8090.0,06/01/24,Cross,Championnat departemental de cross country,Saint germain du bel air,OCC,46.0,Meet,Dép,60.21666666666667,8.06089122612787
1,14'30'',BERNARD Hugo,Gap Hautes Alpes Athletisme*,ESM/03,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,14.5,20.077241379310347
2,14'35'',PETIT Arthur,Gap Hautes Alpes Athletisme*,CAM/07,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,14.583333333333334,19.96251428571429
3,14'48'',EYME Ernest,S/l Embrun,CAM/07,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,14.8,19.670270270270272
4,15'03'',BOURRIN Samuel,Team Provence Endurance,CAM/07,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,15.05,19.343521594684386
5,15'07'',BAPTISTE Nicolas,Gap Hautes Alpes Athletisme*,SEM/95,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,15.116666666666667,19.25821389195149
6,15'21'',LORENTE Thomas,S/l Embrun,CAM/07,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,15.35,18.965472312703586
7,15'41'',LESPRILLIER Liam,S/l Trail Running Athletique C,CAM/08,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,15.683333333333334,18.562380446333687
8,15'44'',BOCHEREAU Romain,Ep Manosque Athletisme,CAM/07,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,15.733333333333333,18.50338983050848
9,15'55'',MORADELA Adrien,Ep Manosque Athletisme,CAM/07,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,15.916666666666666,18.290261780104714
10,16'07'',MORADELA Matthias,Ep Manosque Athletisme,CAM/07,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,16.116666666666667,18.063288521199585
11,16'23'',LE DORAN Tom,S/l Serre-chevalier Briancon A,CAM/07,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,16.383333333333333,17.769277721261446
12,16'39'',GAILLARD Christian,S/l Ca Veynes,M1M/83,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,16.65,17.484684684684687
HC,16'39'',LEROY Anatol,Triathlon,CAM/08,4852.0,06/01/24,Cross,Championnats départementaux 04 & 05 de cross,Les mees,PCA,4.0,,Dép,16.65,17.484684684684687
